date,price
1/1/1969,2.46
2/1/1969,2.44
3/1/1969,2.39
4/1/1969,2.39
5/1/1969,2.41
6/1/1969,2.4
7/1/1969,2.41
8/1/1969,2.41
9/1/1969,2.42
10/1/1969,2.48
11/1/1969,2.49
12/1/1969,2.46
1/1/1970,2.54
2/1/1970,2.56
3/1/1970,2.6
4/1/1970,2.64
5/1/1970,2.69
6/1/1970,2.79
7/1/1970,2.91
8/1/1970,2.82
9/1/1970,2.85
10/1/1970,2.98
11/1/1970,3.06
12/1/1970,2.96
1/1/1971,3.06
2/1/1971,3.06
3/1/1971,3.05
4/1/1971,2.92
5/1/1971,3.02
6/1/1971,3.2
7/1/1971,3.37
8/1/1971,3.26
9/1/1971,3.14
10/1/1971,3.19
11/1/1971,3.14
12/1/1971,3.14
1/1/1972,3.13
2/1/1972,3.2
3/1/1972,3.42
4/1/1972,3.53
5/1/1972,3.53
6/1/1972,3.48
7/1/1972,3.49
8/1/1972,3.43
9/1/1972,3.39
10/1/1972,3.41
11/1/1972,3.68
12/1/1972,4.17
1/1/1973,4.53
2/1/1973,5.8
3/1/1973,6.03
4/1/1973,6.29
5/1/1973,8.38
6/1/1973,10.96
7/1/1973,9.28
8/1/1973,8.23
9/1/1973,6.44
10/1/1973,5.84
11/1/1973,5.68
12/1/1973,6.02
1/1/1974,6.26
2/1/1974,6.45
3/1/1974,6.32
4/1/1974,5.6
5/1/1974,5.47
6/1/1974,5.52
7/1/1974,7.1
8/1/1974,7.81
9/1/1974,7.68
10/1/1974,8.61
11/1/1974,7.92
12/1/1974,7.39
1/1/1975,6.49
2/1/1975,5.7
3/1/1975,5.6
4/1/1975,5.72
5/1/1975,5.11
6/1/1975,5.08
7/1/1975,5.56
8/1/1975,6.06
9/1/1975,5.73
10/1/1975,5.26
11/1/1975,4.86
12/1/1975,4.65
1/1/1976,4.75
2/1/1976,4.81
3/1/1976,4.8
4/1/1976,4.81
5/1/1976,5.31
6/1/1976,6.35
7/1/1976,6.83
8/1/1976,6.42
9/1/1976,6.81
10/1/1976,6.42
11/1/1976,6.68
12/1/1976,6.93
1/1/1977,7.21
2/1/1977,7.41
3/1/1977,8.46
4/1/1977,9.88
5/1/1977,9.55
6/1/1977,8.28
7/1/1977,6.32
8/1/1977,5.39
9/1/1977,5.26
10/1/1977,5.32
11/1/1977,5.98
12/1/1977,5.97
1/1/1978,5.83
2/1/1978,5.72
3/1/1978,6.77
4/1/1978,7.02
5/1/1978,7.14
6/1/1978,6.86
7/1/1978,6.49
8/1/1978,6.32
9/1/1978,6.51
10/1/1978,6.85
11/1/1978,6.8
12/1/1978,6.85
1/1/1979,6.99
2/1/1979,7.47
3/1/1979,7.65
4/1/1979,7.42
5/1/1979,7.37
6/1/1979,7.81
7/1/1979,7.64
8/1/1979,7.17
9/1/1979,7.13
10/1/1979,6.74
11/1/1979,6.77
12/1/1979,6.66
1/1/1980,6.62
2/1/1980,6.59
3/1/1980,6.32
4/1/1980,5.96
5/1/1980,6.25
6/1/1980,6.34
7/1/1980,7.48
8/1/1980,7.67
9/1/1980,8.39
10/1/1980,8.6
11/1/1980,9.25
12/1/1980,8.01
1/1/1981,7.86
2/1/1981,7.53
3/1/1981,7.56
4/1/1981,7.87
5/1/1981,7.71
6/1/1981,7.22
7/1/1981,7.34
8/1/1981,6.92
9/1/1981,6.64
10/1/1981,6.58
11/1/1981,6.54
12/1/1981,6.3
1/1/1982,6.42
2/1/1982,6.31
3/1/1982,6.27
4/1/1982,6.55
5/1/1982,6.64
6/1/1982,6.29
7/1/1982,6.16
8/1/1982,5.72
9/1/1982,5.48
10/1/1982,5.34
11/1/1982,5.73
12/1/1982,5.68
1/1/1983,5.9
2/1/1983,5.92
3/1/1983,6.05
4/1/1983,6.38
5/1/1983,6.31
6/1/1983,6.03
7/1/1983,6.63
8/1/1983,8.51
9/1/1983,9.01
10/1/1983,8.45
11/1/1983,8.27
12/1/1983,7.89
1/1/1984,7.61
2/1/1984,7.24
3/1/1984,7.89
4/1/1984,7.89
5/1/1984,8.54
6/1/1984,7.82
7/1/1984,6.65
8/1/1984,6.38
9/1/1984,6.11
10/1/1984,6.15
11/1/1984,6.22
12/1/1984,5.92
1/1/1985,5.94
2/1/1985,5.83
3/1/1985,5.94
4/1/1985,5.99
5/1/1985,5.76
6/1/1985,5.76
7/1/1985,5.52
8/1/1985,5.14
9/1/1985,5.12
10/1/1985,5.06
11/1/1985,5.11
12/1/1985,5.23
1/1/1986,5.42
2/1/1986,5.27
3/1/1986,5.36
4/1/1986,5.28
5/1/1986,5.34
6/1/1986,5.27
7/1/1986,5.14
8/1/1986,4.8
9/1/1986,4.8
10/1/1986,4.82
11/1/1986,5
12/1/1986,4.92
1/1/1987,4.97
2/1/1987,4.89
3/1/1987,4.91
4/1/1987,5.13
5/1/1987,5.57
6/1/1987,5.61
7/1/1987,5.34
8/1/1987,5.08
9/1/1987,5.25
10/1/1987,5.39
11/1/1987,5.69
12/1/1987,5.97
1/1/1988,6.24
2/1/1988,6.19
3/1/1988,6.33
4/1/1988,6.73
5/1/1988,7.4
6/1/1988,9.38
7/1/1988,8.83
8/1/1988,8.53
9/1/1988,8.57
10/1/1988,7.94
11/1/1988,7.72
12/1/1988,7.82
1/1/1989,7.87
2/1/1989,7.51
3/1/1989,7.74
4/1/1989,7.31
5/1/1989,7.28
6/1/1989,7.2
7/1/1989,6.79
8/1/1989,5.84
9/1/1989,5.77
10/1/1989,5.63
11/1/1989,5.84
12/1/1989,5.77
1/1/1990,5.71
2/1/1990,5.67
3/1/1990,5.94
4/1/1990,6.02
5/1/1990,6.3
6/1/1990,6.02
7/1/1990,6.08
8/1/1990,6.1
9/1/1990,6.25
10/1/1990,6.13
11/1/1990,5.86
12/1/1990,5.84
1/1/1991,5.71
2/1/1991,5.73
3/1/1991,5.86
4/1/1991,5.89
5/1/1991,5.79
6/1/1991,5.69
7/1/1991,5.4
8/1/1991,5.7
9/1/1991,5.94
10/1/1991,5.61
11/1/1991,5.61
12/1/1991,5.56
1/1/1992,5.69
2/1/1992,5.76
3/1/1992,5.93
4/1/1992,5.76
5/1/1992,6.03
6/1/1992,6.11
7/1/1992,5.68
8/1/1992,5.49
9/1/1992,5.47
10/1/1992,5.38
11/1/1992,5.6
12/1/1992,5.69
1/1/1993,5.79
2/1/1993,5.72
3/1/1993,5.84
4/1/1993,5.93
5/1/1993,6.03
6/1/1993,6.04
7/1/1993,7.05
8/1/1993,6.72
9/1/1993,6.39
10/1/1993,6.16
11/1/1993,6.68
12/1/1993,6.88
1/1/1994,7.01
2/1/1994,6.8
3/1/1994,6.84
4/1/1994,6.61
5/1/1994,6.79
6/1/1994,6.79
7/1/1994,6.03
8/1/1994,5.72
9/1/1994,5.62
10/1/1994,5.42
11/1/1994,5.66
12/1/1994,5.63
1/1/1995,5.55
2/1/1995,5.55
3/1/1995,5.77
4/1/1995,5.76
5/1/1995,5.83
6/1/1995,5.9
7/1/1995,6.19
8/1/1995,5.99
9/1/1995,6.38
10/1/1995,6.57
11/1/1995,6.83
12/1/1995,7.19
1/1/1996,7.41
2/1/1996,7.31
3/1/1996,7.3
4/1/1996,7.91
5/1/1996,8.09
6/1/1996,7.74
7/1/1996,7.82
8/1/1996,7.88
9/1/1996,7.94
10/1/1996,7.07
11/1/1996,6.94
12/1/1996,6.99
1/1/1997,7.31
2/1/1997,7.64
3/1/1997,8.36
4/1/1997,8.53
5/1/1997,8.67
6/1/1997,8.24
7/1/1997,7.31
8/1/1997,6.58
9/1/1997,6.37
10/1/1997,6.83
11/1/1997,7.22
12/1/1997,6.93
1/1/1998,6.71
2/1/1998,6.74
3/1/1998,6.56
4/1/1998,6.4
5/1/1998,6.39
6/1/1998,6.28
7/1/1998,6.18
8/1/1998,5.36
9/1/1998,5.25
10/1/1998,5.47
11/1/1998,5.76
12/1/1998,5.58
1/1/1999,5.32
2/1/1999,4.9
3/1/1999,4.81
4/1/1999,4.84
5/1/1999,4.72
6/1/1999,4.63
7/1/1999,4.31
8/1/1999,4.69
9/1/1999,4.95
10/1/1999,4.86
11/1/1999,4.72
12/1/1999,4.63
1/1/2000,4.95
2/1/2000,5.06
3/1/2000,5.24
4/1/2000,5.38
5/1/2000,5.52
6/1/2000,5.09
7/1/2000,4.61
8/1/2000,4.59
9/1/2000,4.96
10/1/2000,4.73
11/1/2000,4.87
12/1/2000,5.07
1/1/2001,4.81
2/1/2001,4.56
3/1/2001,4.49
4/1/2001,4.32
5/1/2001,4.43
6/1/2001,4.63
7/1/2001,5.06
8/1/2001,4.97
9/1/2001,4.71
10/1/2001,4.38
11/1/2001,4.44
12/1/2001,4.36
1/1/2002,4.36
2/1/2002,4.36
3/1/2002,4.63
4/1/2002,4.67
5/1/2002,4.82
6/1/2002,5.04
7/1/2002,5.58
8/1/2002,5.61
9/1/2002,5.65
10/1/2002,5.45
11/1/2002,5.7
12/1/2002,5.66
1/1/2003,5.65
2/1/2003,5.7
3/1/2003,5.72
4/1/2003,6.04
5/1/2003,6.34
6/1/2003,6.25
7/1/2003,5.77
8/1/2003,5.56
9/1/2003,6.24
10/1/2003,7.32
11/1/2003,7.64
12/1/2003,7.71
1/1/2004,8.21
2/1/2004,8.61
3/1/2004,9.82
4/1/2004,9.88
5/1/2004,9.35
6/1/2004,8.64
7/1/2004,7.26
8/1/2004,5.92
9/1/2004,5.63
10/1/2004,5.27
11/1/2004,5.33
12/1/2004,5.4
1/1/2005,5.26
2/1/2005,5.38
3/1/2005,6.38
4/1/2005,6.23
5/1/2005,6.38
6/1/2005,6.94
7/1/2005,6.91
8/1/2005,6.29
9/1/2005,5.81
10/1/2005,5.76
11/1/2005,5.79
12/1/2005,5.9
1/1/2006,5.87
2/1/2006,5.85
3/1/2006,5.84
4/1/2006,5.7
5/1/2006,5.97
6/1/2006,5.9
7/1/2006,5.94
8/1/2006,5.58
9/1/2006,5.48
10/1/2006,5.94
11/1/2006,6.7
12/1/2006,6.64
1/1/2007,7.01
2/1/2007,7.58
3/1/2007,7.6
4/1/2007,7.37
5/1/2007,7.77
6/1/2007,8.25
7/1/2007,8.56
8/1/2007,8.45
9/1/2007,9.53
10/1/2007,9.77
11/1/2007,10.65
12/1/2007,11.53
1/1/2008,12.62
2/1/2008,13.85
3/1/2008,13.52
4/1/2008,13.15
5/1/2008,13.39
6/1/2008,15.03
7/1/2008,15.04
8/1/2008,12.79
9/1/2008,11.75
10/1/2008,9.23
11/1/2008,9.01
12/1/2008,8.68
1/1/2009,9.94
2/1/2009,9.29
3/1/2009,9.03
4/1/2009,10.18
5/1/2009,11.41
6/1/2009,12.03
7/1/2009,10.44
8/1/2009,10.55
9/1/2009,9.31
10/1/2009,9.66
11/1/2009,10.12
12/1/2009,10.33
1/1/2010,9.81
2/1/2010,9.39
3/1/2010,9.53
4/1/2010,9.74
5/1/2010,9.54
6/1/2010,9.47
7/1/2010,9.94
8/1/2010,10.23
9/1/2010,10.65
10/1/2010,11.64
11/1/2010,12.56
12/1/2010,13.17
1/1/2011,13.95
2/1/2011,13.95
3/1/2011,13.6
4/1/2011,13.65
5/1/2011,13.57
6/1/2011,13.6
7/1/2011,13.61
8/1/2011,13.63
9/1/2011,13.4
10/1/2011,12.15
11/1/2011,11.71
12/1/2011,11.44
1/1/2012,12.05
2/1/2012,12.57
3/1/2012,13.52
4/1/2012,14.41
5/1/2012,14.19
6/1/2012,14.19
7/1/2012,16.32
8/1/2012,16.8
9/1/2012,16.76
10/1/2012,15.39
11/1/2012,14.48
12/1/2012,14.55
1/1/2013,14.19
2/1/2013,14.58
3/1/2013,14.45
4/1/2013,14.04
5/1/2013,14.38
6/1/2013,15.13
7/1/2013,14.25
8/1/2013,12.96
9/1/2013,13.44
10/1/2013,12.86
11/1/2013,12.93
12/1/2013,13.28
1/1/2014,12.85
2/1/2014,13.52
3/1/2014,14.22
4/1/2014,14.88
5/1/2014,14.81
6/1/2014,14.31
7/1/2014,12.14
8/1/2014,10.97
9/1/2014,9.71
10/1/2014,9.65
11/1/2014,10.32
12/1/2014,10.31
1/1/2015,10.02
2/1/2015,9.93
3/1/2015,9.81
4/1/2015,9.71
5/1/2015,9.54
6/1/2015,9.65
7/1/2015,10.07
8/1/2015,9.26
9/1/2015,8.76
10/1/2015,8.91
11/1/2015,8.66
12/1/2015,8.79
1/1/2016,8.73
2/1/2016,8.72
3/1/2016,8.93
4/1/2016,9.64
5/1/2016,10.61
6/1/2016,11.46
7/1/2016,10.58
8/1/2016,10
9/1/2016,9.61
10/1/2016,9.76
11/1/2016,10.07
12/1/2016,10.22
1/1/2017,10.37
2/1/2017,10.38
3/1/2017,10.01
4/1/2017,9.48
5/1/2017,9.57
6/1/2017,9.25
7/1/2017,9.97
8/1/2017,9.43
9/1/2017,9.66
10/1/2017,9.76
11/1/2017,9.88
12/1/2017,9.73
1/1/2018,9.75
2/1/2018,10.12
3/1/2018,10.44
4/1/2018,10.39
5/1/2018,10.24
6/1/2018,9.26
7/1/2018,8.53
8/1/2018,8.65
9/1/2018,8.39
10/1/2018,8.61
11/1/2018,8.83
12/1/2018,9.01
1/1/2019,9.14
2/1/2019,9.12
3/1/2019,9.02
4/1/2019,8.84
5/1/2019,8.37
6/1/2019,8.89
7/1/2019,8.88
8/1/2019,8.6
9/1/2019,8.83
10/1/2019,9.26
11/1/2019,9.12
12/1/2019,9.13
1/1/2020,9.22
2/1/2020,8.87
3/1/2020,8.72
4/1/2020,8.44
5/1/2020,8.43
6/1/2020,8.67
7/1/2020,8.94
